Wed Mar 15 10:11:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:11:31 up 13 days, 20:25,  1 user,  load average: 1.11, 1.34, 1.42
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70197/checkpoints/converted/epoch=0-step=3734.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:01<1:47:16,  1.92s/it]
  0%|          | 2/3354 [00:02<48:05,  1.16it/s]  
  0%|          | 3/3354 [00:02<34:06,  1.64it/s]
  0%|          | 5/3354 [00:02<20:16,  2.75it/s]
  0%|          | 6/3354 [00:02<19:06,  2.92it/s]
  0%|          | 7/3354 [00:03<15:21,  3.63it/s]
  0%|          | 8/3354 [00:03<15:56,  3.50it/s]
  0%|          | 9/3354 [00:03<16:26,  3.39it/s]
  0%|          | 10/3354 [00:03<13:57,  3.99it/s]
  0%|          | 12/3354 [00:04<09:23,  5.94it/s]
  0%|          | 13/3354 [00:04<11:28,  4.86it/s]
  0%|          | 14/3354 [00:04<13:01,  4.28it/s]
  0%|          | 15/3354 [00:04<14:19,  3.89it/s]
  0%|          | 16/3354 [00:05<15:13,  3.65it/s]
  1%|          | 18/3354 [00:05<12:56,  4.30it/s]
  1%|          | 19/3354 [00:05<12:43,  4.37it/s]
  1%|          | 21/3354 [00:06<11:04,  5.01it/s]
  1%|          | 22/3354 [00:06<10:13,  5.43it/s]
  1%|          | 23/3354 [00:06<09:13,  6.02it/s]
  1%|          | 24/3354 [00:06<09:16,  5.98it/s]
  1%|          | 25/3354 [00:06<08:56,  6.21it/s]
  1%|          | 27/3354 [00:06<07:35,  7.30it/s]
  1%|          | 28/3354 [00:07<09:59,  5.55it/s]
  1%|          | 29/3354 [00:07<11:46,  4.71it/s]
  1%|          | 30/3354 [00:07<10:11,  5.44it/s]
  1%|          | 31/3354 [00:07<09:04,  6.10it/s]
  1%|          | 33/3354 [00:08<08:18,  6.66it/s]
  1%|          | 35/3354 [00:08<07:19,  7.55it/s]
  1%|          | 36/3354 [00:08<08:08,  6.79it/s]
  1%|          | 37/3354 [00:08<10:19,  5.35it/s]
  1%|          | 38/3354 [00:09<12:06,  4.56it/s]
  1%|          | 39/3354 [00:09<11:35,  4.77it/s]
  1%|          | 41/3354 [00:09<08:37,  6.41it/s]
  1%|▏         | 42/3354 [00:09<09:17,  5.94it/s]
  1%|▏         | 43/3354 [00:09<08:46,  6.29it/s]
  1%|▏         | 44/3354 [00:09<09:16,  5.94it/s]
  1%|▏         | 45/3354 [00:10<08:23,  6.58it/s]
  1%|▏         | 46/3354 [00:10<07:39,  7.20it/s]
  1%|▏         | 48/3354 [00:10<08:13,  6.69it/s]
  1%|▏         | 49/3354 [00:10<07:51,  7.01it/s]
  1%|▏         | 50/3354 [00:10<10:16,  5.36it/s]
  2%|▏         | 51/3354 [00:11<12:10,  4.52it/s]
  2%|▏         | 52/3354 [00:11<13:41,  4.02it/s]
  2%|▏         | 53/3354 [00:11<12:23,  4.44it/s]
  2%|▏         | 54/3354 [00:11<11:39,  4.72it/s]
  2%|▏         | 55/3354 [00:12<11:21,  4.84it/s]
  2%|▏         | 56/3354 [00:12<09:52,  5.56it/s]
  2%|▏         | 57/3354 [00:12<12:05,  4.55it/s]
  2%|▏         | 58/3354 [00:12<13:37,  4.03it/s]
  2%|▏         | 60/3354 [00:13<09:51,  5.57it/s]
  2%|▏         | 61/3354 [00:13<09:22,  5.86it/s]
  2%|▏         | 62/3354 [00:13<08:59,  6.10it/s]
  2%|▏         | 63/3354 [00:13<09:11,  5.97it/s]
  2%|▏         | 64/3354 [00:13<11:26,  4.79it/s]
  2%|▏         | 65/3354 [00:13<09:51,  5.56it/s]
  2%|▏         | 66/3354 [00:14<09:48,  5.59it/s]
  2%|▏         | 67/3354 [00:14<10:00,  5.47it/s]
  2%|▏         | 68/3354 [00:14<09:53,  5.54it/s]
  2%|▏         | 70/3354 [00:14<07:58,  6.87it/s]
  2%|▏         | 71/3354 [00:15<10:16,  5.33it/s]
  2%|▏         | 72/3354 [00:15<10:50,  5.05it/s]
  2%|▏         | 74/3354 [00:15<08:29,  6.44it/s]
  2%|▏         | 75/3354 [00:15<10:31,  5.19it/s]
  2%|▏         | 76/3354 [00:16<12:10,  4.49it/s]
  2%|▏         | 77/3354 [00:16<13:30,  4.04it/s]
  2%|▏         | 79/3354 [00:16<09:19,  5.85it/s]
  2%|▏         | 80/3354 [00:16<08:31,  6.40it/s]
  2%|▏         | 81/3354 [00:16<10:45,  5.07it/s]
  2%|▏         | 83/3354 [00:17<08:51,  6.15it/s]
  3%|▎         | 84/3354 [00:17<08:12,  6.65it/s]
  3%|▎         | 85/3354 [00:17<08:34,  6.36it/s]
  3%|▎         | 86/3354 [00:17<08:18,  6.56it/s]
  3%|▎         | 87/3354 [00:17<10:45,  5.06it/s]
  3%|▎         | 88/3354 [00:18<10:40,  5.10it/s]
  3%|▎         | 89/3354 [00:18<11:29,  4.73it/s]
  3%|▎         | 90/3354 [00:18<09:48,  5.55it/s]
  3%|▎         | 91/3354 [00:18<09:03,  6.01it/s]
  3%|▎         | 92/3354 [00:18<11:31,  4.72it/s]
  3%|▎         | 93/3354 [00:19<13:12,  4.11it/s]
  3%|▎         | 94/3354 [00:19<14:30,  3.75it/s]
  3%|▎         | 95/3354 [00:19<12:08,  4.47it/s]
  3%|▎         | 97/3354 [00:19<08:22,  6.48it/s]
  3%|▎         | 98/3354 [00:19<08:09,  6.65it/s]
  3%|▎         | 99/3354 [00:20<07:49,  6.94it/s]
  3%|▎         | 100/3354 [00:20<07:22,  7.36it/s]
  3%|▎         | 101/3354 [00:20<07:50,  6.91it/s]
  3%|▎         | 102/3354 [00:20<07:46,  6.97it/s]
  3%|▎         | 103/3354 [00:20<10:31,  5.15it/s]
  3%|▎         | 104/3354 [00:20<09:41,  5.59it/s]
