Wed Mar 15 10:12:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:12:31 up 13 days, 20:26,  1 user,  load average: 0.00, 0.00, 0.03
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70196/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:06<6:10:22,  6.63s/it]
  0%|          | 2/3354 [00:06<2:36:24,  2.80s/it]
  0%|          | 3/3354 [00:07<1:32:14,  1.65s/it]
  0%|          | 4/3354 [00:07<1:00:37,  1.09s/it]
  0%|          | 5/3354 [00:07<44:37,  1.25it/s]  
  0%|          | 7/3354 [00:07<27:48,  2.01it/s]
  0%|          | 9/3354 [00:08<20:54,  2.67it/s]
  0%|          | 10/3354 [00:08<20:14,  2.75it/s]
  0%|          | 12/3354 [00:08<14:20,  3.88it/s]
  0%|          | 14/3354 [00:09<11:22,  4.89it/s]
  0%|          | 15/3354 [00:09<11:10,  4.98it/s]
  0%|          | 16/3354 [00:09<10:02,  5.54it/s]
  1%|          | 18/3354 [00:09<07:38,  7.27it/s]
  1%|          | 19/3354 [00:09<09:56,  5.59it/s]
  1%|          | 20/3354 [00:10<11:50,  4.69it/s]
  1%|          | 21/3354 [00:10<10:20,  5.37it/s]
  1%|          | 23/3354 [00:10<08:43,  6.37it/s]
  1%|          | 25/3354 [00:10<08:17,  6.69it/s]
  1%|          | 26/3354 [00:10<08:12,  6.76it/s]
  1%|          | 27/3354 [00:11<08:13,  6.74it/s]
  1%|          | 28/3354 [00:11<09:40,  5.73it/s]
  1%|          | 29/3354 [00:11<11:49,  4.69it/s]
  1%|          | 31/3354 [00:11<08:48,  6.29it/s]
  1%|          | 32/3354 [00:12<10:55,  5.07it/s]
  1%|          | 33/3354 [00:12<11:19,  4.88it/s]
  1%|          | 34/3354 [00:12<13:05,  4.23it/s]
  1%|          | 36/3354 [00:13<12:06,  4.57it/s]
  1%|          | 37/3354 [00:13<11:49,  4.68it/s]
  1%|          | 38/3354 [00:13<10:48,  5.11it/s]
  1%|          | 39/3354 [00:13<10:42,  5.16it/s]
  1%|          | 41/3354 [00:13<08:29,  6.50it/s]
  1%|▏         | 42/3354 [00:13<07:57,  6.94it/s]
  1%|▏         | 43/3354 [00:14<07:44,  7.13it/s]
  1%|▏         | 45/3354 [00:14<07:10,  7.68it/s]
  1%|▏         | 46/3354 [00:14<07:20,  7.50it/s]
  1%|▏         | 47/3354 [00:14<07:56,  6.94it/s]
  1%|▏         | 48/3354 [00:14<08:01,  6.87it/s]
  1%|▏         | 49/3354 [00:14<07:46,  7.08it/s]
  2%|▏         | 51/3354 [00:15<09:06,  6.05it/s]
  2%|▏         | 53/3354 [00:15<09:44,  5.65it/s]
  2%|▏         | 54/3354 [00:15<09:22,  5.87it/s]
  2%|▏         | 56/3354 [00:16<07:59,  6.88it/s]
  2%|▏         | 57/3354 [00:16<07:33,  7.27it/s]
  2%|▏         | 58/3354 [00:16<07:45,  7.08it/s]
  2%|▏         | 59/3354 [00:16<09:15,  5.93it/s]
  2%|▏         | 61/3354 [00:16<08:21,  6.56it/s]
  2%|▏         | 62/3354 [00:17<10:29,  5.23it/s]
  2%|▏         | 63/3354 [00:17<09:26,  5.81it/s]
  2%|▏         | 64/3354 [00:17<09:51,  5.56it/s]
  2%|▏         | 65/3354 [00:17<12:00,  4.57it/s]
  2%|▏         | 66/3354 [00:17<10:45,  5.10it/s]
  2%|▏         | 67/3354 [00:18<12:44,  4.30it/s]
  2%|▏         | 69/3354 [00:18<09:42,  5.63it/s]
  2%|▏         | 70/3354 [00:18<11:10,  4.89it/s]
  2%|▏         | 71/3354 [00:19<12:49,  4.27it/s]
  2%|▏         | 72/3354 [00:19<12:43,  4.30it/s]
  2%|▏         | 74/3354 [00:19<08:32,  6.40it/s]
  2%|▏         | 75/3354 [00:19<10:36,  5.15it/s]
  2%|▏         | 76/3354 [00:20<12:24,  4.40it/s]
  2%|▏         | 78/3354 [00:20<09:22,  5.82it/s]
  2%|▏         | 79/3354 [00:20<10:13,  5.34it/s]
  2%|▏         | 80/3354 [00:20<09:35,  5.69it/s]
  2%|▏         | 81/3354 [00:20<09:17,  5.88it/s]
  2%|▏         | 82/3354 [00:21<11:35,  4.71it/s]
  2%|▏         | 83/3354 [00:21<11:01,  4.94it/s]
  3%|▎         | 84/3354 [00:21<09:31,  5.72it/s]
  3%|▎         | 85/3354 [00:21<10:13,  5.33it/s]
  3%|▎         | 86/3354 [00:21<10:27,  5.21it/s]
  3%|▎         | 87/3354 [00:22<12:38,  4.31it/s]
  3%|▎         | 89/3354 [00:22<10:02,  5.42it/s]
  3%|▎         | 90/3354 [00:22<09:20,  5.82it/s]
  3%|▎         | 91/3354 [00:22<08:32,  6.37it/s]
  3%|▎         | 92/3354 [00:22<08:24,  6.47it/s]
  3%|▎         | 94/3354 [00:23<08:01,  6.77it/s]
  3%|▎         | 95/3354 [00:23<08:38,  6.28it/s]
  3%|▎         | 96/3354 [00:23<10:59,  4.94it/s]
  3%|▎         | 97/3354 [00:23<10:58,  4.94it/s]
  3%|▎         | 99/3354 [00:24<09:52,  5.50it/s]
  3%|▎         | 100/3354 [00:24<09:14,  5.87it/s]
  3%|▎         | 101/3354 [00:24<11:13,  4.83it/s]
  3%|▎         | 102/3354 [00:24<10:45,  5.04it/s]
  3%|▎         | 104/3354 [00:24<08:12,  6.60it/s]
  3%|▎         | 106/3354 [00:25<08:26,  6.41it/s]
  3%|▎         | 108/3354 [00:25<09:25,  5.74it/s]
  3%|▎         | 109/3354 [00:25<11:07,  4.86it/s]
  3%|▎         | 110/3354 [00:26<11:03,  4.89it/s]
  3%|▎         | 111/3354 [00:26<11:00,  4.91it/s]
  3%|▎         | 112/3354 [00:26<11:30,  4.70it/s]
  3%|▎         | 113/3354 [00:26<13:09,  4.10it/s]
